parcel_id,county,acreage,price_per_acre,investment_score,water_features,amount,description
TEST-AUTH-001,Baldwin,3.0,1666.6666666666667,100.0,1,5000.0,Beautiful creek frontage test property
R001234567,Baldwin,1.5,1666.6666666666667,100.0,1,2500.0,LOT 1 BLK 5 CREEK SUBDIVISION 1.5 AC
R001234571,Baldwin,3.8,1250.0657894736842,100.0,1,4750.25,RURAL PROPERTY 3.8 AC WITH CREEK FRONTAGE
3110093140000470000000,Franklin,4.099,15.798975359843865,100.0,1,64.76,T/S-2006-89 LTS 7 THRU 10 BLK MAP OF GOODWATER HE
3419073640050240000,Hale,3.837,23.95100338806359,100.0,1,91.9,"LOTS 386, 433 & 434 LAKESIDE ESTATES, 1ST ADD, 1/7"
581304204005042001,Saint Clair,1.255,101.14741035856575,100.0,1,126.94,SUB OLD CAHABA IV 2ND ADD PH 4 LAKE ACCESS L1542A
611106140002079000,Talladega,1.215,115.20164609053496,100.0,1,139.97,280' X 189' BEG AT THE INT OF S ROW OF LAKESHORE D
612908330000070010,Talladega,2.0,356.57,100.0,1,713.14,74.58' X 71.86' IRR LOT 9A THE COVE S/D PLAT 7 PG
612908330000070030,Talladega,2.0,231.62,100.0,1,463.24,73.95' X 65.18' IRR LOT 27A THE COVE S/D PLAT 7 PG
R001234575,Baldwin,2.1,3238.095238095238,99.9,1,6800.0,LOT 12 WATER VIEW 2.1 AC WITH STREAM
R001234569,Baldwin,2.25,3777.777777777778,99.9,1,8500.0,LOT 5 BLK 12 RESIDENTIAL 2.25 ACRES WITH POND ACCESS
R001234572,Baldwin,1.75,7142.857142857143,99.8,1,12500.0,LOT 8 BLK 3 LAKEFRONT SUBDIVISION 1.75 ACRES
6111061400020940000000,Talladega,0.62,163.69354838709677,98.0,1,101.49,118' X 229' IRR C LOTS 427 428 ADDN 2 LAKEWOOD SEC
6111061400021200000000,Talladega,0.724,147.84530386740332,98.0,1,107.04,150.2' X 210.1' IRR. (D) ADDN @2 LAKEWOOD SECTION
611106140002052000,Talladega,0.586,192.08191126279866,98.0,1,112.56,128.9'X197.9'(IRR)(D) COUNTRY CLUB EST LAKEWOOD SE
BALDWIN-GULF-001,Baldwin,0.6887052341597796,108900.0,95.5,1,75000.0,150X200 WATERFRONT LOT 15 GULF SHORES SUBDIVISION NEAR BEACH ACCESS
BALDWIN-GULF-001,Baldwin,0.6887052341597796,108900.0,95.5,1,75000.0,150X200 WATERFRONT LOT 15 GULF SHORES SUBDIVISION NEAR BEACH ACCESS
0123001430180040000000,Autauga,0.25,502.12,90.0,1,125.53,LOT 16 BLK 4 EAST LAKE HGLDS
0116002000000320000000,Autauga,0.25,285.56,90.0,1,71.39,LOT 6 BLK 6 TOWN OF FLAT CREEK
0116002000000290000100,Autauga,0.25,286.32,90.0,1,71.58,LOT 1 BLK 4 TOWN OF FLAT CREEK
0123001510010030000000,Autauga,0.25,1772.04,90.0,1,443.01,LOT 25 BLK 92 EAST LAKE
0113003340160070000000,Autauga,0.25,186.72,90.0,1,46.68,LOT 22 BLK 8 NORTH LAKE PARK ADD SECT 33 TWSP 16S
0543020400050160010000,Baldwin,0.21652892561983472,704.2015267175572,90.0,1,152.48,72' X 131' IRR LOT 34 UNIT 18 LAKE FOREST SUB PB7
0543020400100200000000,Baldwin,0.18732782369146006,866.9294117647058,90.0,1,162.4,68' X 120' LAKE FOREST SUB UNIT 19 LOT 20 PB7 P15
0543030500040040000000,Baldwin,0.1101010101010101,1018.8825688073395,90.0,1,112.18,44' X 109' IRR LAKE FOREST SUBD UNIT 18 LOT 40 PLA
0543020400010810000000,Baldwin,0.3472222222222222,934.4448,90.0,1,324.46,121' X 125' IRR LOT 134 UNIT 25 LAKE FOREST SUB P
0543030500060250000000,Baldwin,0.30991735537190085,935.7010666666666,90.0,1,289.99,60' X 225' IRR LAKE FOREST SUB UNIT 15 LOT 84 PB7
0543020400050160010000,Baldwin,0.21652892561983472,704.2015267175572,90.0,1,152.48,72' X 131' IRR LOT 34 UNIT 18 LAKE FOREST SUB PB7
0543020400100200000000,Baldwin,0.18732782369146006,866.9294117647058,90.0,1,162.4,68' X 120' LAKE FOREST SUB UNIT 19 LOT 20 PB7 P15
0543030500040040000000,Baldwin,0.1101010101010101,1018.8825688073395,90.0,1,112.18,44' X 109' IRR LAKE FOREST SUBD UNIT 18 LOT 40 PLA
0543020400010810000000,Baldwin,0.3472222222222222,934.4448,90.0,1,324.46,121' X 125' IRR LOT 134 UNIT 25 LAKE FOREST SUB P
0543030500060250000000,Baldwin,0.30991735537190085,935.7010666666666,90.0,1,289.99,60' X 225' IRR LAKE FOREST SUB UNIT 15 LOT 84 PB7
0543020400100620000000,Baldwin,0.25734618916437096,373.1937912578056,90.0,1,96.04,59' X 190' LAKE FOREST SUB UNIT 19 LOT 63 PLAT BO
0543020400010460000000,Baldwin,0.29017447199265384,414.71601265822784,90.0,1,120.34,80' X 158' LAKE FOREST SUB UNIT 25 LOT 48 PB8 PG8
0543020400100620000000,Baldwin,0.25734618916437096,373.1937912578056,90.0,1,96.04,59' X 190' LAKE FOREST SUB UNIT 19 LOT 63 PLAT BO
0543020400010460000000,Baldwin,0.29017447199265384,414.71601265822784,90.0,1,120.34,80' X 158' LAKE FOREST SUB UNIT 25 LOT 48 PB8 PG8
0543020400010810000000,Baldwin,0.3472222222222222,934.4448,90.0,1,324.46,121' X 125' IRR LOT 134 UNIT 25 LAKE FOREST SUB P
0543020400050160010000,Baldwin,0.21652892561983472,704.2015267175572,90.0,1,152.48,72' X 131' IRR LOT 34 UNIT 18 LAKE FOREST SUB PB7
0543030500060250000000,Baldwin,0.30991735537190085,935.7010666666666,90.0,1,289.99,60' X 225' IRR LAKE FOREST SUB UNIT 15 LOT 84 PB7
0543020400100200000000,Baldwin,0.18732782369146006,866.9294117647058,90.0,1,162.4,68' X 120' LAKE FOREST SUB UNIT 19 LOT 20 PB7 P15
0543030500040040000000,Baldwin,0.1101010101010101,1018.8825688073395,90.0,1,112.18,44' X 109' IRR LAKE FOREST SUBD UNIT 18 LOT 40 PLA
4608072540020410000000,Madison,1.1111111111111112,91.818,90.0,0,102.02,200X242X63X130 LOT B PINERIDGE S/D S 25 T 17 R 23
460803080000006000,Madison,1.449862258953168,115.63167395021851,90.0,0,167.65,277 X 228 X 347 A LOT IN SW1/4 OF SE1/4 BEG AT NW
460807354004020,Madison,1.046831955922865,794.7598421052633,90.0,0,831.98,152 X 300 LOT IN SE1/4 SE1/4 COM W/S OLD MONTG RD
0223073510000170000000,Mobile,3.546,39.162436548223354,90.0,0,138.87,#TAX DEED NO: 51492 #DTD 03/31/06 ISSUED TO #RON
0222104400080400010000,Mobile,4.4,66.40227272727273,90.0,0,292.17,LOT #185 AS SHOWN ON PLAT OF AL VILLAGE PRICHARD
0222084400181530000000,Mobile,4.683,63.52978859705317,90.0,0,297.51,#TAX DEED NO: 50998 #DTD 04/29/05 ISSUED TO #MARI
0222104400090720000000,Mobile,6.1,24.862295081967215,90.0,0,151.66,#TAX DEED NO #2920 91/07/10 #SOLD FOR 2003 TAX TO
0229024400161230000000,Mobile,1.429,108.[phone],90.0,0,154.57,BEG AT PT 943 FT(S) SWLY OF SE COR OLD HOLT RD &
0222104400160310000000,Mobile,8.311,13.97184454337625,90.0,0,116.12,#TAX DEED NO: 51719 #DTD 07/21/06 #ANTHONY C JONE
